TimeStamp;Log level;File;Line;Message
;;;;ngcpopkeysrv.dll
;;;;ngcrecovery.dll
;;;;ngcsvc.dll
;;;;ngctasks.dll
;;;;ninput.dll
;;;;nl-NL
;;;;nlaapi.dll
;;;;nlahc.dll
;;;;nlasvc.dll
;;;;nlhtml.dll
;;;;nlmgp.dll
;;;;nlmproxy.dll
;;;;nlmsprep.dll
;;;;nlsbres.dll
;;;;nltest.exe
;;;;nmbind.exe
;;;;nmscrub.exe
;;;;normaliz.dll
;;;;normidna.nls
;;;;normnfc.nls
;;;;normnfd.nls
;;;;normnfkc.nls
;;;;normnfkd.nls
;;;;notepad.exe
;;;;notificationplatformcomponent.dll
;;;;npmproxy.dll
;;;;nrpsrv.dll
;;;;nshhttp.dll
;;;;nshipsec.dll
;;;;nshwfp.dll
;;;;nsi.dll
;;;;nsisvc.dll
;;;;nslookup.exe
;;;;ntasn1.dll
;;;;ntdll.dll
;;;;ntdsapi.dll
;;;;ntlanman.dll
;;;;ntlanui2.dll
;;;;ntmarta.dll
;;;;ntoskrnl.exe
;;;;ntprint.dll
;;;;ntprint.exe
;;;;ntshrui.dll
;;;;ntvdm64.dll
;;;;nvspinfo.exe
;;;;objsel.dll
;;;;occache.dll
;;;;ocsetapi.dll
;;;;odbc32.dll
;;;;odbcad32.exe
;;;;odbcbcp.dll
;;;;odbcconf.dll
;;;;odbcconf.exe
;;;;odbcconf.rsp
;;;;odbccp32.dll
;;;;odbccr32.dll
;;;;odbccu32.dll
;;;;odbcint.dll
;;;;odbctrac.dll
;;;;oemlicense.dll
;;;;ofdeploy.exe
;;;;offfilt.dll
;;;;officecsp.dll
;;;;offlinelsa.dll
;;;;offlinesam.dll
;;;;offreg.dll
;;;;oflc-nz.rs
;;;;ole32.dll
;;;;oleacc.dll
;;;;oleacchooks.dll
;;;;oleaccrc.dll
;;;;oleaut32.dll
;;;;oledlg.dll
;;;;oleprn.dll
;;;;omadmapi.dll
;;;;omadmclient.exe
;;;;omadmprc.exe
;;;;onex.dll
;;;;onexui.dll
;;;;onnxruntime.dll
;;;;oobe
;;;;openfiles.exe
;;;;opengl32.dll
;;;;ortcengine.dll
;;;;osa-Osge-001
;;;;osbaseln.dll
;;;;osk.exe
;;;;osuninst.dll
;;;;p2pnetsh.dll
;;;;p2psvc.dll
;;;;p9np.dll
;;;;pacjsworker.exe
;;;;packager.dll
;;;;panmap.dll
;;;;pautoenr.dll
;;;;pcacli.dll
;;;;pcadm.dll
;;;;pcaevts.dll
;;;;pcalua.exe
;;;;pcasvc.dll
;;;;pcaui.dll
;;;;pcaui.exe
;;;;pcbp.rs
;;;;pcl.sep
;;;;pcsvDevice.dll
;;;;pcwrun.exe
;;;;pcwum.dll
;;;;pcwutl.dll
;;;;pdh.dll
;;;;pdhui.dll
;;;;pegi-pt.rs
;;;;pegi.rs
;;;;perfc009.dat
;;;;perfc00C.dat
;;;;perfctrs.dll
;;;;perfd009.dat
;;;;perfd00C.dat
;;;;perfdisk.dll
;;;;perfh009.dat
;;;;perfh00C.dat
;;;;perfi009.dat
;;;;perfi00C.dat
;;;;perfmon.exe
;;;;perfmon.msc
;;;;perfnet.dll
;;;;perfos.dll
;;;;perfproc.dll
;;;;perftrack.dll
;;;;perfts.dll
;;;;phoneactivate.exe
;;;;photowiz.dll
;;;;pid.dll
;;;;pidgenx.dll
;;;;pifmgr.dll
;;;;pkeyhelper.dll
;;;;pku2u.dll
;;;;pl-PL
;;;;pla.dll
;;;;plasrv.exe
;;;;playlistfolder.dll
;;;;playtomenu.dll
;;;;ploptin.dll
;;;;pmcsnap.dll
;;;;pngfilt.dll
;;;;pnidui.dll
;;;;pnpclean.dll
;;;;pnppolicy.dll
;;;;pnpts.dll
;;;;pnpui.dll
;;;;pnputil.exe
;;;;pnrpauto.dll
;;;;pnrpnsp.dll
;;;;pnrpsvc.dll
;;;;policymanager.dll
;;;;policymanagerprecheck.dll
;;;;polstore.dll
;;;;poqexec.exe
;;;;posetup.dll
;;;;pospaymentsworker.exe
;;;;pots.dll
;;;;powercfg.cpl
;;;;powercfg.exe
;;;;powercpl.dll
;;;;powrprof.dll
;;;;ppcsnap.dll
;;;;prauthproviders.dll
;;;;prevhost.exe
;;;;prflbmsg.dll
;;;;print.exe
;;;;printfilterpipelineprxy.dll
;;;;printfilterpipelinesvc.exe
;;;;printmanagement.msc
;;;;printticketvalidation.dll
;;;;printui.dll
;;;;printui.exe
;;;;prncache.dll
;;;;prnfldr.dll
;;;;prnntfy.dll
;;;;prntvpt.dll
;;;;profapi.dll
;;;;profext.dll
;;;;profprov.dll
;;;;profsvc.dll
;;;;profsvcext.dll
;;;;propsys.dll
;;;;proquota.exe
;;;;provcore.dll
;;;;provdatastore.dll
;;;;provdiagnostics.dll
;;;;provengine.dll
;;;;provhandlers.dll
;;;;provisioningcommandscsp.dll
;;;;provisioningcsp.dll
;;;;provlaunch.exe
;;;;provmigrate.dll
;;;;provops.dll
;;;;provpackageapidll.dll
;;;;provplatformdesktop.dll
;;;;provsvc.dll
;;;;provthrd.dll
;;;;provtool.exe
;;;;prproc.exe
;;;;prvdmofcomp.dll
;;;;psapi.dll
;;;;pscript.sep
;;;;psisdecd.dll
;;;;psisrndr.ax
;;;;psmodulediscoveryprovider.mof
;;;;psmsrv.dll
;;;;psr.exe
;;;;pstask.dll
;;;;pstorec.dll
;;;;pt-BR
;;;;pt-PT
;;;;ptpprov.dll
;;;;puiapi.dll
;;;;puiobj.dll
;;;;pwlauncher.dll
;;;;pwlauncher.exe
;;;;pwrshplugin.dll
;;;;pwsso.dll
;;;;qappsrv.exe
;;;;qasf.dll
;;;;qcap.dll
;;;;qdv.dll
;;;;qdvd.dll
;;;;qedit.dll
;;;;qedwipes.dll
;;;;qmgr.dll
;;;;qprocess.exe
;;;;quartz.dll
;;;;query.exe
;;;;quickassist.exe
;;;;quser.exe
;;;;qwave.dll
;;;;qwinsta.exe
;;;;racpldlg.dll
;;;;radardt.dll
;;;;radarrs.dll
;;;;ras
;;;;rasadhlp.dll
;;;;rasapi32.dll
;;;;rasauto.dll
;;;;rasautou.exe
;;;;raschap.dll
;;;;raschapext.dll
;;;;rasctrnm.h
;;;;rasctrs.dll
;;;;rascustom.dll
;;;;rasdiag.dll
;;;;rasdial.exe
;;;;rasdlg.dll
;;;;raserver.exe
;;;;rasgcw.dll
;;;;rasman.dll
;;;;rasmans.dll
;;;;rasmbmgr.dll
;;;;rasmontr.dll
;;;;rasphone.exe
;;;;rasplap.dll
;;;;rasppp.dll
;;;;rastapi.dll
;;;;rastls.dll
;;;;rastlsext.dll
;;;;rblcache.dat
;;;;rdbui.dll
;;;;rdp4vs.dll
;;;;rdpbase.dll
;;;;rdpcfgex.dll
;;;;rdpclip.exe
;;;;rdpcore.dll
;;;;rdpcorets.dll
;;;;rdpcredentialprovider.dll
;;;;rdpencom.dll
;;;;rdpendp.dll
;;;;rdpinit.exe
;;;;rdpinput.exe
;;;;rdpnano.dll
;;;;rdpserverbase.dll
;;;;rdpsharercom.dll
;;;;rdpshell.exe
;;;;rdpsign.exe
;;;;rdpudd.dll
;;;;rdpviewerax.dll
;;;;rdrleakdiag.exe
;;;;rdsdwmdr.dll
;;;;rdsxvmaudio.dll
;;;;rdvvmtransport.dll
;;;;recdisc.exe
;;;;recover.exe
;;;;recovery.dll
;;;;refsutil.exe
;;;;reg.exe
;;;;regapi.dll
;;;;regedt32.exe
;;;;regidle.dll
;;;;regini.exe
;;;;regsvc.dll
;;;;regsvr32.exe
;;;;reguwpapi.dll
;;;;rekeywiz.exe
;;;;relog.exe
;;;;remoteaudioendpoint.dll
;;;;remotepg.dll
;;;;remotesp.tsp
;;;;removerootporterr.mof
;;;;rendezvousSession.tlb
;;;;repair-bde.exe
;;;;replace.exe
;;;;reset.exe
;;;;reseteng.dll
;;;;resmon.exe
;;;;restore
;;;;resutils.dll
;;;;rgb9rast.dll
;;;;riched20.dll
;;;;riched32.dll
;;;;rilproxy.dll
;;;;rmclient.dll
;;;;rmttpmvscmgrsvr.exe
;;;;rnr20.dll
;;;;ro-RO
;;;;rometadata.dll
;;;;rootporterr.mof
;;;;rpchttp.dll
;;;;rpcnsh.dll
;;;;rpcrt4.dll
;;;;rpcss.dll
;;;;rrinstaller.exe
;;;;rsaenh.dll
;;;;rshx32.dll
;;;;rsop.msc
;;;;rstrui.exe
;;;;rtffilt.dll
;;;;rtm.dll
;;;;rtmcodecs.dll
;;;;rtmmvrortc.dll
;;;;rtmpal.dll
;;;;rtmpltfm.dll
;;;;rtpm.dll
;;;;rtutils.dll
;;;;ru-RU
;;;;runas.exe
;;;;rundll32.exe
;;;;runexehelper.exe
;;;;runonce.exe
;;;;rwinsta.exe
;;;;samcli.dll
;;;;samlib.dll
;;;;samsrv.dll
;;;;sas.dll
;;;;sbe.dll
;;;;sbeio.dll
;;;;sberes.dll
;;;;sbiLynxA0_1.otp
;;;;sbiLynxB0_1.otp
;;;;sbiLynxB0_7.otp
;;;;sbiLynxB0_FE.otp
;;;;sbiLynxSmallA0_1.otp
;;;;sbiLynxSmallB0_1.otp
;;;;sbiLynxSmallB0_7.otp
;;;;sbiLynxSmallB0_FE.otp
;;;;sbresources.dll
;;;;sbservicetrigger.dll
;;;;sc.exe
;;;;scansetting.dll
;;;;scavengeui.dll
;;;;scecli.dll
;;;;scesrv.dll
;;;;schannel.dll
;;;;schedcli.dll
;;;;schedsvc.dll
;;;;schtasks.exe
;;;;scksp.dll
;;;;scripto.dll
;;;;scrnsave.scr
;;;;scrobj.dll
;;;;scrptadm.dll
;;;;scrrun.dll
;;;;sdbinst.exe
;;;;sdchange.exe
;;;;sdclt.exe
;;;;sdcpl.dll
;;;;sdengin2.dll
;;;;sdhcinst.dll
;;;;sdiageng.dll
;;;;sdiagnhost.exe
;;;;sdiagprv.dll
;;;;sdiagschd.dll
;;;;sdohlp.dll
;;;;sdrsvc.dll
;;;;sdshext.dll
;;;;sechost.dll
;;;;secinit.exe
;;;;seclogon.dll
;;;;secpol.msc
;;;;secproc.dll
;;;;secproc_isv.dll
;;;;secproc_ssp.dll
;;;;secproc_ssp_isv.dll
;;;;secur32.dll
;;;;securekernel.exe
;;;;security.dll
;;;;sedplugins.dll
;;;;sendmail.dll
;;;;sensrsvc.dll
;;;;serialui.dll
;;;;services.exe
;;;;services.msc
;;;;serwvdrv.dll
;;;;sessionmsg.exe
;;;;setbcdlocale.dll
;;;;setcardsrouting.exe
;;;;setcardsrouting.exe.config
;;;;sethc.exe
;;;;setspn.exe
;;;;settings.dat
;;;;setup
;;;;setupapi.dll
;;;;setupcl.dll
;;;;setupcl.exe
;;;;setupcln.dll
;;;;setupetw.dll
;;;;setupugc.exe
;;;;setx.exe
;;;;sfc.dll
;;;;sfc.exe
;;;;sfc_os.dll
;;;;shacct.dll
;;;;shacctprofile.dll
;;;;sharemediacpl.dll
;;;;shdocvw.dll
;;;;shell32.dll
;;;;shellstyle.dll
;;;;shfolder.dll
;;;;shgina.dll
;;;;shimeng.dll
;;;;shimgvw.dll
;;;;shlwapi.dll
;;;;shpafact.dll
;;;;shrpubw.exe
;;;;shsetup.dll
;;;;shsvcs.dll
;;;;shunimpl.dll
;;;;shutdown.exe
;;;;shutdownext.dll
;;;;shutdownux.dll
;;;;shwebsvc.dll
;;;;si-lk
;;;;signdrv.dll
;;;;sigverif.exe
;;;;sihost.exe
;;;;simpdata.tlb
;;;;sk-SK
;;;;skci.dll
;;;;sl-SI
;;;;slc.dll
;;;;slcext.dll
;;;;slmgr
;;;;slmgr.vbs
;;;;slui.exe
;;;;slwga.dll
;;;;smartscreen.exe
;;;;smartscreenps.dll
;;;;smbwmiv2.dll
;;;;smphost.dll
;;;;smss.exe
;;;;snmpapi.dll
;;;;snmptrap.exe
;;;;socialapis.dll
;;;;softkbd.dll
;;;;softpub.dll
;;;;sort.exe
;;;;spacebridge.dll
;;;;spaceman.exe
;;;;spbcd.dll
;;;;spfileq.dll
;;;;spinf.dll
;;;;spmpm.dll
;;;;spnet.dll
;;;;spool
;;;;spoolss.dll
;;;;spoolsv.exe
;;;;spopk.dll
;;;;spp
;;;;spp.dll
;;;;sppc.dll
;;;;sppcext.dll
;;;;sppcomapi.dll
;;;;sppcommdlg.dll
;;;;sppinst.dll
;;;;sppnp.dll
;;;;sppobjs.dll
;;;;sppsvc.exe
;;;;sppui
;;;;sppwinob.dll
;;;;sppwmi.dll
;;;;spwinsat.dll
;;;;spwizeng.dll
;;;;spwizimg.dll
;;;;spwizres.dll
;;;;sqlsrv32.dll
;;;;sqlsrv32.rll
;;;;sqmapi.dll
;;;;sr-Latn-RS
;;;;srchadmin.dll
;;;;srclient.dll
;;;;srcore.dll
;;;;srdelayed.exe
;;;;srhelper.dll
;;;;srm.dll
;;;;srm_ps.dll
;;;;srmclient.dll
;;;;srmlib.dll
;;;;srms-apr-v.dat
;;;;srms-apr.dat
;;;;srms.dat
;;;;srmscan.dll
;;;;srmshell.dll
;;;;srmstormod.dll
;;;;srmtrace.dll
;;;;srpapi.dll
;;;;srrstr.dll
;;;;sru
;;;;srumapi.dll
;;;;srumsvc.dll
;;;;srvcli.dll
;;;;srvsvc.dll
;;;;srwmi.dll
;;;;ssText3d.scr
;;;;sscore.dll
;;;;sscoreext.dll
;;;;ssdm.dll
;;;;ssdpapi.dll
;;;;ssdpsrv.dll
;;;;sspicli.dll
;;;;sspisrv.dll
;;;;sstpsvc.dll
;;;;stclient.dll
;;;;stdole2.tlb
;;;;stdole32.tlb
;;;;sti.dll
;;;;sti_ci.dll
;;;;stobject.dll
;;;;storagewmi.dll
;;;;storagewmi_passthru.dll
;;;;stordiag.exe
;;;;storewuauth.dll
;;;;streamci.dll
;;;;subst.exe
;;;;sud.dll
;;;;sv-SE
;;;;svchost.exe
;;;;svf.dll
;;;;svsvc.dll
;;;;swprv.dll
;;;;sxproxy.dll
;;;;sxs.dll
;;;;sxshared.dll
;;;;sxssrv.dll
;;;;sxsstore.dll
;;;;sxstrace.exe
;;;;syncutil.dll
;;;;sysclass.dll
;;;;sysdm.cpl
;;;;sysmain.dll
;;;;sysmon.ocx
;;;;sysntfy.dll
;;;;sysprint.sep
;;;;sysprtj.sep
;;;;syssetup.dll
;;;;systemcpl.dll
;;;;systeminfo.exe
;;;;systemreset.exe
;;;;systray.exe
;;;;t2embed.dll
;;;;ta-in
;;;;ta-lk
;;;;tabcal.exe
;;;;takeown.exe
;;;;tapi3.dll
;;;;tapi32.dll
;;;;tapilua.dll
;;;;tapiperf.dll
;;;;tapisrv.dll
;;;;tapiui.dll
;;;;tar.exe
;;;;taskbarcpl.dll
;;;;taskcomp.dll
;;;;taskhostw.exe
;;;;taskkill.exe
;;;;tasklist.exe
;;;;taskschd.dll
;;;;taskschd.msc
;;;;tbauth.dll
;;;;tbb_waves.dll
;;;;tbs.dll
;;;;tcblaunch.exe
;;;;tcbloader.dll
;;;;tcmsetup.exe
;;;;tcpbidi.xml
;;;;tcpipcfg.dll
;;;;tcpmib.dll
;;;;tcpmon.dll
;;;;tcpmon.ini
;;;;tcpmonui.dll
;;;;tdc.ocx
;;;;tdh.dll
;;;;telephon.cpl
;;;;tellib.dll
;;;;termmgr.dll
;;;;termsrv.dll
;;;;tetheringclient.dll
;;;;tetheringconfigsp.dll
;;;;tetheringservice.dll
;;;;th-TH
;;;;themecpl.dll
;;;;themeservice.dll
;;;;themeui.dll
;;;;threadpoolwinrt.dll
;;;;thumbcache.dll
;;;;ti-et
;;;;tier2punctuations.dll
;;;;timedate.cpl
;;;;timeout.exe
;;;;timesync.dll
;;;;tlscsp.dll
;;;;tokenbinding.dll
;;;;tpm.msc
;;;;tpmcompc.dll
;;;;tpmvsc.dll
;;;;tpmvscmgr.exe
;;;;tpmvscmgrsvr.exe
;;;;tquery.dll
;;;;tr-TR
;;;;tracerpt.exe
;;;;traffic.dll
;;;;tree.com
;;;;trie.dll
;;;;trkwks.dll
;;;;tsbyuv.dll
;;;;tscfgwmi.dll
;;;;tscon.exe
;;;;tsdiscon.exe
;;;;tsf3gip.dll
;;;;tsgqec.dll
;;;;tskill.exe
;;;;tsmf.dll
;;;;tspubwmi.dll
;;;;tssrvlic.dll
;;;;ttdinject.exe
;;;;ttdloader.dll
;;;;ttdplm.dll
;;;;ttdrecord.dll
;;;;ttdrecordcpu.dll
;;;;tttracer.exe
;;;;tvratings.dll
;;;;twext.dll
;;;;twinapi.appcore.dll
;;;;twinapi.dll
;;;;twinui.appcore.dll
;;;;twinui.dll
;;;;twinui.pcshell.dll
;;;;txflog.dll
;;;;txfw32.dll
;;;;typeperf.exe
;;;;tzautoupdate.dll
;;;;tzres.dll
;;;;tzsync.exe
;;;;tzsyncres.dll
;;;;tzutil.exe
;;;;uDWM.dll
;;;;uReFS.dll
;;;;uReFSv1.dll
;;;;ubpm.dll
;;;;ucmhc.dll
;;;;ucrtbase.dll
;;;;ucrtbase_clr0400.dll
;;;;ucrtbase_enclave.dll
;;;;ucsvc.exe
;;;;udhisapi.dll
;;;;uexfat.dll
;;;;ufat.dll
;;;;uicom.dll
;;;;uireng.dll
;;;;uk-UA
;;;;ulib.dll
;;;;umb.dll
;;;;umdmxfrm.dll
;;;;umpdc.dll
;;;;umpnpmgr.dll
;;;;umpo-overrides.dll
;;;;umpo.dll
;;;;umpoext.dll
;;;;umpowmi.dll
;;;;umrdp.dll
;;;;unattend.dll
;;;;unenrollhook.dll
;;;;unimdm.tsp
;;;;unimdmat.dll
;;;;uniplat.dll
;;;;unlodctr.exe
;;;;untfs.dll
;;;;updatecsp.dll
;;;;updatepolicy.dll
;;;;upfc.exe
;;;;upnp.dll
;;;;upnpcont.exe
;;;;upnphost.dll
;;;;upshared.dll
;;;;ureg.dll
;;;;url.dll
;;;;urlmon.dll
;;;;usbceip.dll
;;;;usbmon.dll
;;;;usbperf.dll
;;;;usbui.dll
;;;;user32.dll
;;;;useractivitybroker.dll
;;;;usercpl.dll
;;;;userenv.dll
;;;;userinit.exe
;;;;userinitext.dll
;;;;usermgr.dll
;;;;usermgrcli.dll
;;;;usk.rs
;;;;usoapi.dll
;;;;usocoreps.dll
;;;;usocoreworker.exe
;;;;usosvc.dll
;;;;usp10.dll
;;;;ustprov.dll
;;;;utcutil.dll
;;;;utildll.dll
;;;;uudf.dll
;;;;uwfcfgmgmt.dll
;;;;uwfcsp.dll
;;;;uwfservicingapi.dll
;;;;uxlib.dll
;;;;uxlibres.dll
;;;;uxtheme.dll
;;;;vac.dll
;;;;vaultcli.dll
;;;;vaultsvc.dll
;;;;vbisurf.ax
;;;;vbsapi.dll
;;;;vbscript.dll
;;;;vbssysprep.dll
;;;;vcamp140.dll
;;;;vccorlib110.dll
;;;;vccorlib120.dll
;;;;vccorlib140.dll
;;;;vcomp140.dll
;;;;vcruntime140.dll
;;;;vcruntime140_1.dll
;;;;vcruntime140_clr0400.dll
;;;;vds.exe
;;;;vds_ps.dll
;;;;vdsbas.dll
;;;;vdsdyn.dll
;;;;vdsldr.exe
;;;;vdsutil.dll
;;;;vdsvd.dll
;;;;verclsid.exe
;;;;verifier.dll
;;;;verifier.exe
;;;;verifiergui.exe
;;;;version.dll
;;;;vertdll.dll
;;;;vfpapi.dll
;;;;vfpctrl.exe
;;;;vfuprov.dll
;;;;vfwwdm32.dll
;;;;vid.dll
;;;;vidcap.ax
;;;;virtdisk.dll
;;;;virtmgmt.msc
;;;;vmbuspipe.dll
;;;;vmbuspiper.dll
;;;;vmbusvdev.dll
;;;;vmchipset.dll
;;;;vmcompute.dll
;;;;vmcompute.exe
;;;;vmcomputeeventlog.dll
;;;;vmconnect.exe
;;;;vmdebug.dll
;;;;vmdevicehost.dll
;;;;vmdynmem.dll
;;;;vmemulateddevices.dll
;;;;vmflexio.dll
;;;;vmhgs.dll
;;;;vmiccore.dll
;;;;vmicrdv.dll
;;;;vmictimeprovider.dll
;;;;vmicvdev.dll
;;;;vmms.exe
;;;;vmmsprox.dll
;;;;vmplatformca.exe
;;;;vmpmem.dll
;;;;vmprox.dll
;;;;vmrdvcore.dll
;;;;vmserial.dll
;;;;vmsif.dll
;;;;vmsifcore.dll
;;;;vmsifproxystub.dll
;;;;vmsmb.dll
;;;;vmsp.exe
;;;;vmstaging.dll
;;;;vmsynthfcvdev.dll
;;;;vmsynthstor.dll
;;;;vmtpm.dll
;;;;vmuidevices.dll
;;;;vmusrv.dll
;;;;vmvirtio.dll
;;;;vmvpci.dll
;;;;vmwp.exe
;;;;vmwpctrl.dll
;;;;vmwpevents.dll
;;;;vp9fs.dll
;;;;vpcievdev.dll
;;;;vpnike.dll
;;;;vpnikeapi.dll
;;;;vsconfig.dll
;;;;vss_ps.dll
;;;;vssadmin.exe
;;;;vssapi.dll
;;;;vsstrace.dll
;;;;vulkan-1-999-0-0-0.dll
;;;;vulkan-1.dll
;;;;vulkaninfo-1-999-0-0-0.exe
;;;;vulkaninfo.exe
;;;;w32time.dll
;;;;w32tm.exe
;;;;w32topl.dll
;;;;waitfor.exe
;;;;wavemsp.dll
;;;;wbadmin.exe
;;;;wbem
;;;;wbemcomn.dll
;;;;wbengine.exe
;;;;wbiosrvc.dll
;;;;wc_storage.dll
;;;;wci.dll
;;;;wcimage.dll
;;;;wcmapi.dll
;;;;wcmcsp.dll
;;;;wcmsvc.dll
;;;;wcncsvc.dll
;;;;wcnwiz.dll
;;;;wdc.dll
;;;;wdi.dll
;;;;wdigest.dll
;;;;wdmaud.drv
;;;;wdscore.dll
;;;;webauthn.dll
;;;;webcheck.dll
;;;;webio.dll
;;;;webplatstorageserver.dll
;;;;webservices.dll
;;;;wecapi.dll
;;;;wecsvc.dll
;;;;wecutil.exe
;;;;wephostsvc.dll
;;;;wer.dll
;;;;werconcpl.dll
;;;;wercplsupport.dll
;;;;werdiagcontroller.dll
;;;;weretw.dll
;;;;wermgr.exe
;;;;wersvc.dll
;;;;werui.dll
;;;;wevtapi.dll
;;;;wevtfwd.dll
;;;;wevtsvc.dll
;;;;wevtutil.exe
;;;;wextract.exe
;;;;wfapigp.dll
;;;;wfdprov.dll
;;;;whealogr.dll
;;;;where.exe
;;;;whhelper.dll
;;;;whoami.exe
;;;;wiaacmgr.exe
;;;;wiaaut.dll
;;;;wiadefui.dll
;;;;wiadss.dll
;;;;wiarpc.dll
;;;;wiascanprofiles.dll
;;;;wiaservc.dll
;;;;wiashext.dll
;;;;wiatrace.dll
;;;;wiawow64.exe
;;;;wifidatacapabilityhandler.dll
;;;;wifinetworkmanager.dll
;;;;wifitask.exe
;;;;wimgapi.dll
;;;;wimserv.exe
;;;;win32appinventorycsp.dll
;;;;win32k.sys
;;;;win32kbase.sys
;;;;win32kfull.sys
;;;;win32kns.sys
;;;;win32spl.dll
;;;;win32u.dll
;;;;winbio.dll
;;;;winbioext.dll
;;;;winbrand.dll
;;;;wincorlib.dll
;;;;wincredprovider.dll
;;;;wincredui.dll
;;;;windows.applicationmodel.conversationalagent.internal.proxystub.dll
;;;;windows.applicationmodel.conversationalagent.proxystub.dll
;;;;windows.applicationmodel.datatransfer.dll
;;;;windows.immersiveshell.serviceprovider.dll
;;;;windows.internal.shellcommon.AccountsControlExperience.dll
;;;;windows.internal.shellcommon.AppResolverModal.dll
;;;;windows.internal.shellcommon.FilePickerExperienceMEM.dll
;;;;windows.internal.shellcommon.TokenBrokerModal.dll
;;;;windows.internal.shellcommon.shareexperience.dll
;;;;windows.storage.dll
;;;;windowsdefenderapplicationguardcsp.dll
;;;;windowslivelogin.dll
;;;;windowsperformancerecordercontrol.dll
;;;;windowsudk.shellcommon.dll
;;;;winethc.dll
;;;;winevt
;;;;winhttp.dll
;;;;winhttpcom.dll
;;;;wininet.dll
;;;;wininetlui.dll
;;;;wininit.exe
;;;;wininitext.dll
;;;;winipcfile.dll
;;;;winipcsecproc.dll
;;;;winipsec.dll
;;;;winjson.dll
;;;;winload.efi
;;;;winload.exe
;;;;winlogon.exe
;;;;winlogonext.dll
;;;;winmde.dll
;;;;winml.dll
;;;;winmm.dll
;;;;winmmbase.dll
;;;;winmsipc.dll
;;;;winnlsres.dll
;;;;winnsi.dll
;;;;winresume.efi
;;;;winresume.exe
;;;;winrm
;;;;winrm.cmd
;;;;winrm.vbs
;;;;winrnr.dll
;;;;winrs.exe
;;;;winrscmd.dll
;;;;winrshost.exe
;;;;winrsmgr.dll
;;;;winrssrv.dll
;;;;winshfhc.dll
;;;;winsku.dll
;;;;winsockhc.dll
;;;;winspool.drv
;;;;winsqlite3.dll
;;;;winsrv.dll
;;;;winsrvext.dll
;;;;winsta.dll
;;;;wintrust.dll
;;;;winusb.dll
;;;;winver.exe
;;;;wisp.dll
;;;;witnesswmiv2provider.dll
;;;;wkscli.dll
;;;;wkspbroker.exe
;;;;wkspbrokerAx.dll
;;;;wksprt.exe
;;;;wksprtPS.dll
;;;;wkssvc.dll
;;;;wlanapi.dll
;;;;wlancfg.dll
;;;;wlandlg.dll
;;;;wlanext.exe
;;;;wlangpui.dll
;;;;wlanhlp.dll
;;;;wlanmsm.dll
;;;;wlanpref.dll
;;;;wlansec.dll
;;;;wlansvc.dll
;;;;wlansvcpal.dll
;;;;wlanui.dll
;;;;wlanutil.dll
;;;;wldp.dll
;;;;wlgpclnt.dll
;;;;wlidcli.dll
;;;;wlidcredprov.dll
;;;;wlidfdp.dll
;;;;wlidnsp.dll
;;;;wlidprov.dll
;;;;wlidres.dll
;;;;wlidsvc.dll
;;;;wlrmdr.exe
;;;;wmcodecdspps.dll
;;;;wmdmlog.dll
;;;;wmdmps.dll
;;;;wmdrmsdk.dll
;;;;wmi.dll
;;;;wmiclnt.dll
;;;;wmicmiplugin.dll
;;;;wmidcom.dll
;;;;wmidx.dll
;;;;wmiprop.dll
;;;;wmitomi.dll
;;;;wmsgapi.dll
;;;;wmvdspa.dll
;;;;workfolderssvc.dll
;;;;wosc.dll
;;;;wow64.dll
;;;;wow64cpu.dll
;;;;wow64win.dll
;;;;wowreg32.exe
;;;;wpbcreds.dll
;;;;wpcatltoast.png
;;;;wpcmon.png
;;;;wpd_ci.dll
;;;;wpdbusenum.dll
;;;;wpdshext.dll
;;;;wpnapps.dll
;;;;wpnclient.dll
;;;;wpncore.dll
;;;;wpninprc.dll
;;;;wpnpinst.exe
;;;;wpnprv.dll
;;;;wpnservice.dll
;;;;wpnsruprov.dll
;;;;wpr.config.xml
;;;;wpr.exe
;;;;wpx.dll
;;;;write.exe
;;;;ws2_32.dll
;;;;ws2help.dll
;;;;wscadminui.exe
;;;;wscapi.dll
;;;;wscinterop.dll
;;;;wscisvif.dll
;;;;wscproxystub.dll
;;;;wscript.exe
;;;;wscsvc.dll
;;;;wscui.cpl
;;;;wsdchngr.dll
;;;;wsecedit.dll
;;;;wsepno.dll
;;;;wshbth.dll
;;;;wshcon.dll
;;;;wshelper.dll
;;;;wshext.dll
;;;;wshhyperv.dll
;;;;wship6.dll
;;;;wshom.ocx
;;;;wshqos.dll
;;;;wshrm.dll
;;;;wshunix.dll
;;;;wsl.exe
;;;;wslapi.dll
;;;;wslconfig.exe
;;;;wsmanconfig_schema.xml
;;;;wsmplpxy.dll
;;;;wsmprovhost.exe
;;;;wsnmp32.dll
;;;;wsock32.dll
;;;;wsp_fs.dll
;;;;wsp_health.dll
;;;;wsp_sr.dll
;;;;wsplib.dll
;;;;wsqmcons.exe
;;;;wtsapi32.dll
;;;;wuapi.dll
;;;;wuapihost.exe
;;;;wuauclt.exe
;;;;wuaueng.dll
;;;;wuceffects.dll
;;;;wudriver.dll
;;;;wups.dll
;;;;wups2.dll
;;;;wusa.exe
;;;;wuuhext.dll
;;;;wuuhosdeployment.dll
;;;;wvc.dll
;;;;wwancfg.dll
;;;;wwanconn.dll
;;;;wwanmm.dll
;;;;wwanprotdim.dll
